EmployeeID,EmployeeName,Department,Position,Salary,HireDate,BranchID
241,Employee_241,Warehouse,Coordinator,16459,5/6/2025,8
242,Employee_242,Sales,Supervisor,5912,3/8/2025,14
243,Employee_243,Sales,Coordinator,14531,5/31/2023,2
244,Employee_244,Warehouse,Supervisor,6456,1/26/2020,5
245,Employee_245,Sales,Supervisor,12633,5/5/2025,12
246,Employee_246,Finance,Manager,7235,1/31/2022,5
247,Employee_247,Warehouse,Specialist,17139,1/16/2025,1
248,Employee_248,Warehouse,Coordinator,8956,12/8/2022,3
249,Employee_249,Warehouse,Specialist,12628,7/21/2022,17
250,Employee_250,Warehouse,Specialist,12685,10/25/2024,19
251,Employee_251,Customer Service,Manager,7077,6/6/2021,4
252,Employee_252,Finance,Specialist,8242,2/26/2024,17
253,Employee_253,Sales,Specialist,4701,5/15/2021,2
254,Employee_254,Delivery,Manager,10774,2/27/2025,5
255,Employee_255,Customer Service,Specialist,13558,7/2/2024,14
256,Employee_256,Customer Service,Manager,8567,5/2/2022,11
257,Employee_257,Warehouse,Specialist,13864,2/2/2022,4
258,Employee_258,Finance,Specialist,7438,4/2/2021,17
259,Employee_259,Sales,Coordinator,5629,12/1/2024,15
260,Employee_260,Warehouse,Manager,9862,6/25/2020,18
261,Employee_261,Delivery,Specialist,10544,2/14/2021,10
262,Employee_262,Finance,Manager,16617,6/29/2023,8
263,Employee_263,Delivery,Manager,14194,6/13/2025,16
264,Employee_264,Customer Service,Supervisor,6966,1/14/2020,14
265,Employee_265,Sales,Supervisor,13372,12/10/2021,1
266,Employee_266,Warehouse,Specialist,16934,9/8/2023,13
267,Employee_267,Warehouse,Specialist,7861,12/21/2022,8
268,Employee_268,Delivery,Coordinator,5481,6/14/2025,5
269,Employee_269,Warehouse,Specialist,5219,3/1/2025,8
270,Employee_270,Finance,Coordinator,15982,1/8/2025,12
271,Employee_271,Delivery,Specialist,14015,7/14/2020,17
272,Employee_272,Customer Service,Coordinator,5726,4/27/2023,19
273,Employee_273,Sales,Coordinator,15353,5/28/2025,5
274,Employee_274,Customer Service,Manager,8776,10/8/2024,11
275,Employee_275,Delivery,Manager,9711,7/16/2022,9
276,Employee_276,Customer Service,Specialist,7821,10/5/2020,19
277,Employee_277,Sales,Supervisor,6231,12/2/2020,15
278,Employee_278,Delivery,Manager,11160,9/4/2020,18
279,Employee_279,Warehouse,Supervisor,11904,9/23/2021,15
280,Employee_280,Warehouse,Specialist,5981,11/18/2020,10
281,Employee_281,Finance,Specialist,8022,9/7/2024,11
282,Employee_282,Customer Service,Specialist,16151,5/23/2021,12
283,Employee_283,Delivery,Specialist,15594,9/4/2021,9
284,Employee_284,Customer Service,Specialist,11125,10/16/2024,15
285,Employee_285,Finance,Supervisor,6051,8/4/2022,4
286,Employee_286,Customer Service,Specialist,4695,5/6/2020,8
287,Employee_287,Customer Service,Supervisor,17995,3/31/2022,12
288,Employee_288,Sales,Manager,17816,6/2/2020,1
289,Employee_289,Sales,Supervisor,15083,6/27/2022,5
290,Employee_290,Sales,Manager,6507,3/28/2020,15
291,Employee_291,Sales,Supervisor,13902,6/6/2022,13
292,Employee_292,Delivery,Specialist,10770,10/31/2023,14
293,Employee_293,Customer Service,Manager,8017,2/3/2025,6
294,Employee_294,Warehouse,Manager,11807,12/14/2024,5
295,Employee_295,Sales,Supervisor,15105,8/27/2021,16
296,Employee_296,Delivery,Coordinator,5499,6/28/2020,9
297,Employee_297,Delivery,Supervisor,11368,2/12/2021,17
298,Employee_298,Customer Service,Specialist,10766,5/20/2024,12
299,Employee_299,Delivery,Coordinator,10136,2/12/2025,19
300,Employee_300,Finance,Manager,10863,7/7/2021,6
