ProductID,ProductName,Brand,Category,CostPrice,SalePrice,StockQty
42,Perfume_42,Arabian Oud,Men Perfume,513,668,709
43,Perfume_43,Arabian Oud,Unisex,180,245,839
44,Perfume_44,Chanel,Women Perfume,191,304,569
45,Perfume_45,Arabian Oud,Women Perfume,539,624,305
46,Perfume_46,Gucci,Men Perfume,553,666,473
47,Perfume_47,Ysl,French,180,242,876
48,Perfume_48,Dior,Women Perfume,95,393,190
49,Perfume_49,Arabian Oud,Women Perfume,496,670,905
50,Perfume_50,Dior,Women Perfume,490,771,408
51,Perfume_51,Tom Ford,Oriental,82,231,312
52,Perfume_52,Ysl,French,513,741,697
53,Perfume_53,Chanel,Unisex,578,667,242
54,Perfume_54,Ysl,French,139,337,82
55,Perfume_55,Dior,French,401,465,508
56,Perfume_56,Gucci,French,594,879,181
57,Perfume_57,Lattafa,Men Perfume,138,433,891
58,Perfume_58,Lattafa,Men Perfume,270,337,711
59,Perfume_59,Dior,French,320,473,272
60,Perfume_60,Dior,Oriental,120,328,693
61,Perfume_61,Tom Ford,Women Perfume,403,692,705
62,Perfume_62,Tom Ford,Oriental,401,512,154
63,Perfume_63,Tom Ford,Men Perfume,387,554,29
64,Perfume_64,Lattafa,Men Perfume,549,758,95
65,Perfume_65,Tom Ford,Women Perfume,298,477,975
66,Perfume_66,Dior,Women Perfume,437,712,398
67,Perfume_67,Arabian Oud,French,371,461,740
68,Perfume_68,Gucci,French,389,595,28
69,Perfume_69,Ysl,Men Perfume,386,674,981
70,Perfume_70,Dior,Men Perfume,217,334,780
71,Perfume_71,Tom Ford,French,239,358,235
72,Perfume_72,Ysl,Unisex,431,533,537
73,Perfume_73,Gucci,Men Perfume,580,694,114
74,Perfume_74,Tom Ford,Men Perfume,513,775,23
75,Perfume_75,Chanel,Unisex,421,668,185
76,Perfume_76,Ysl,Oriental,532,723,594
77,Perfume_77,Dior,Women Perfume,89,167,578
78,Perfume_78,Tom Ford,French,116,379,585
79,Perfume_79,Chanel,Men Perfume,231,391,335
80,Perfume_80,Gucci,Men Perfume,453,733,940
81,Perfume_81,Ysl,Women Perfume,446,549,702
82,Perfume_82,Gucci,French,185,325,925
83,Perfume_83,Lattafa,Women Perfume,496,795,967
84,Perfume_84,Chanel,Women Perfume,322,593,922
85,Perfume_85,Chanel,Unisex,502,558,821
86,Perfume_86,Ysl,Women Perfume,501,756,293
87,Perfume_87,Ysl,Men Perfume,243,494,411
88,Perfume_88,Arabian Oud,Women Perfume,119,388,224
89,Perfume_89,Tom Ford,Women Perfume,551,690,248
90,Perfume_90,Chanel,Oriental,104,322,356
91,Perfume_91,Dior,Unisex,365,636,379
92,Perfume_92,Gucci,French,489,712,359
93,Perfume_93,Tom Ford,Women Perfume,108,187,614
94,Perfume_94,Dior,French,351,410,464
95,Perfume_95,Gucci,Unisex,433,669,466
96,Perfume_96,Lattafa,Women Perfume,198,346,280
97,Perfume_97,Arabian Oud,Men Perfume,125,356,552
98,Perfume_98,Arabian Oud,Men Perfume,281,424,991
99,Perfume_99,Tom Ford,Men Perfume,418,627,757
100,Perfume_100,Tom Ford,Oriental,387,566,354
101,Perfume_101,Tom Ford,French,492,720,150
102,Perfume_102,Ysl,Oriental,276,433,713
103,Perfume_103,Lattafa,Unisex,258,465,435
104,Perfume_104,Tom Ford,Women Perfume,80,207,460
105,Perfume_105,Arabian Oud,Oriental,409,578,711
106,Perfume_106,Arabian Oud,Women Perfume,298,478,694
107,Perfume_107,Lattafa,French,166,288,363
108,Perfume_108,Gucci,Women Perfume,175,434,708
109,Perfume_109,Gucci,Women Perfume,397,504,170
110,Perfume_110,Chanel,Oriental,105,166,645
111,Perfume_111,Arabian Oud,French,154,320,219
112,Perfume_112,Arabian Oud,Women Perfume,473,649,171
113,Perfume_113,Gucci,Men Perfume,85,363,817
114,Perfume_114,Chanel,French,515,621,495
115,Perfume_115,Chanel,Men Perfume,131,323,487
116,Perfume_116,Arabian Oud,French,216,471,592
117,Perfume_117,Gucci,Oriental,404,697,647
118,Perfume_118,Gucci,French,596,755,476
119,Perfume_119,Gucci,Oriental,242,482,480
120,Perfume_120,Chanel,Unisex,345,587,804
121,Perfume_121,Chanel,Unisex,576,786,470
122,Perfume_122,Tom Ford,Women Perfume,159,391,298
123,Perfume_123,Lattafa,Men Perfume,423,554,161
124,Perfume_124,Arabian Oud,Women Perfume,234,343,743
125,Perfume_125,Arabian Oud,Oriental,299,365,358
126,Perfume_126,Dior,Women Perfume,557,713,872
127,Perfume_127,Gucci,French,510,659,988
128,Perfume_128,Gucci,French,100,369,409
129,Perfume_129,Tom Ford,Unisex,568,619,791
130,Perfume_130,Gucci,Oriental,479,747,571
131,Perfume_131,Chanel,Unisex,305,479,466
132,Perfume_132,Arabian Oud,Unisex,577,634,704
133,Perfume_133,Chanel,Oriental,494,729,961
134,Perfume_134,Lattafa,Men Perfume,210,419,948
135,Perfume_135,Lattafa,Men Perfume,483,684,105
136,Perfume_136,Gucci,Oriental,518,602,206
137,Perfume_137,Arabian Oud,Unisex,131,247,236
138,Perfume_138,Tom Ford,Oriental,545,678,304
139,Perfume_139,Gucci,Men Perfume,511,625,501
140,Perfume_140,Lattafa,Men Perfume,99,340,994
141,Perfume_141,Ysl,Men Perfume,438,545,819
142,Perfume_142,Dior,Women Perfume,121,364,224
143,Perfume_143,Chanel,Women Perfume,100,309,149
144,Perfume_144,Dior,French,564,785,990
145,Perfume_145,Ysl,Unisex,303,472,805
146,Perfume_146,Lattafa,French,457,549,785
147,Perfume_147,Gucci,Women Perfume,197,446,338
148,Perfume_148,Dior,Unisex,190,388,609
149,Perfume_149,Ysl,Women Perfume,464,615,97
150,Perfume_150,Ysl,Unisex,328,404,890
151,Perfume_151,Lattafa,Men Perfume,203,456,375
152,Perfume_152,Tom Ford,Men Perfume,518,737,538
153,Perfume_153,Gucci,Oriental,429,482,862
154,Perfume_154,Arabian Oud,Unisex,581,658,670
155,Perfume_155,Chanel,Oriental,550,781,200
156,Perfume_156,Gucci,French,356,563,813
157,Perfume_157,Arabian Oud,French,575,744,294
158,Perfume_158,Chanel,Men Perfume,410,678,305
159,Perfume_159,Gucci,Oriental,541,653,603
160,Perfume_160,Dior,Oriental,468,604,891
161,Perfume_161,Arabian Oud,Women Perfume,412,508,383
162,Perfume_162,Tom Ford,French,344,481,738
163,Perfume_163,Dior,French,362,554,990
164,Perfume_164,Chanel,Oriental,275,346,520
165,Perfume_165,Arabian Oud,Oriental,326,552,478
166,Perfume_166,Tom Ford,Women Perfume,97,170,434
167,Perfume_167,Ysl,French,329,457,397
168,Perfume_168,Lattafa,Unisex,564,755,455
169,Perfume_169,Ysl,Oriental,418,558,297
170,Perfume_170,Chanel,Men Perfume,393,507,758
171,Perfume_171,Dior,French,277,407,993
172,Perfume_172,Chanel,Oriental,269,368,303
173,Perfume_173,Gucci,Women Perfume,369,444,323
174,Perfume_174,Chanel,Unisex,312,454,34
175,Perfume_175,Dior,Men Perfume,209,329,586
176,Perfume_176,Chanel,Oriental,379,607,125
177,Perfume_177,Tom Ford,Oriental,92,288,510
178,Perfume_178,Chanel,Men Perfume,531,668,278
179,Perfume_179,Gucci,Men Perfume,569,648,430
180,Perfume_180,Lattafa,Men Perfume,583,651,175
181,Perfume_181,Lattafa,Unisex,232,489,107
182,Perfume_182,Lattafa,Oriental,334,414,640
183,Perfume_183,Lattafa,Oriental,311,559,481
184,Perfume_184,Gucci,French,533,659,459
185,Perfume_185,Lattafa,Men Perfume,392,587,644
186,Perfume_186,Gucci,Women Perfume,181,473,660
187,Perfume_187,Ysl,Men Perfume,296,413,180
188,Perfume_188,Lattafa,Men Perfume,325,419,180
189,Perfume_189,Arabian Oud,French,82,236,501
190,Perfume_190,Chanel,Unisex,378,436,743
191,Perfume_191,Gucci,Oriental,369,598,92
192,Perfume_192,Tom Ford,French,319,605,697
193,Perfume_193,Dior,French,282,440,250
194,Perfume_194,Tom Ford,Women Perfume,232,514,93
195,Perfume_195,Gucci,Unisex,141,233,629
196,Perfume_196,Dior,Oriental,375,537,725
197,Perfume_197,Arabian Oud,Unisex,391,620,532
198,Perfume_198,Dior,French,585,747,60
199,Perfume_199,Tom Ford,French,522,760,276
200,Perfume_200,Chanel,French,106,179,621
201,Perfume_201,Ysl,Unisex,101,346,610
202,Perfume_202,Gucci,Women Perfume,121,366,501
203,Perfume_203,Tom Ford,Women Perfume,532,816,619
204,Perfume_204,Gucci,Oriental,526,738,113
205,Perfume_205,Arabian Oud,Unisex,561,700,348
206,Perfume_206,Chanel,Unisex,187,456,441
207,Perfume_207,Ysl,Oriental,587,710,853
208,Perfume_208,Dior,Unisex,117,283,278
209,Perfume_209,Gucci,Oriental,411,490,905
210,Perfume_210,Gucci,French,81,299,493
211,Perfume_211,Chanel,French,503,566,390
212,Perfume_212,Arabian Oud,Men Perfume,590,800,228
213,Perfume_213,Chanel,Unisex,353,543,468
214,Perfume_214,Dior,French,576,657,838
215,Perfume_215,Chanel,Unisex,325,556,584
216,Perfume_216,Arabian Oud,Men Perfume,94,285,250
217,Perfume_217,Dior,Women Perfume,196,364,530
218,Perfume_218,Ysl,Unisex,378,558,445
219,Perfume_219,Arabian Oud,Women Perfume,574,874,487
220,Perfume_220,Chanel,French,228,376,540
221,Perfume_221,Dior,Unisex,219,490,811
222,Perfume_222,Gucci,French,504,641,293
223,Perfume_223,Ysl,Unisex,82,204,877
224,Perfume_224,Chanel,Oriental,581,852,571
225,Perfume_225,Tom Ford,French,575,713,801
226,Perfume_226,Tom Ford,Women Perfume,466,632,734
227,Perfume_227,Arabian Oud,Women Perfume,324,520,896
228,Perfume_228,Tom Ford,Oriental,500,561,742
229,Perfume_229,Ysl,Women Perfume,470,618,527
230,Perfume_230,Lattafa,French,117,199,359
231,Perfume_231,Gucci,Oriental,182,455,122
232,Perfume_232,Ysl,Women Perfume,547,600,439
233,Perfume_233,Arabian Oud,Unisex,238,307,366
234,Perfume_234,Dior,Unisex,487,703,892
235,Perfume_235,Tom Ford,Oriental,469,763,913
236,Perfume_236,Dior,Women Perfume,116,324,666
237,Perfume_237,Ysl,Men Perfume,374,482,464
238,Perfume_238,Ysl,Men Perfume,180,424,474
239,Perfume_239,Tom Ford,Men Perfume,250,477,67
240,Perfume_240,Dior,Unisex,412,665,387
241,Perfume_241,Chanel,Women Perfume,463,623,563
242,Perfume_242,Ysl,Women Perfume,501,695,194
243,Perfume_243,Lattafa,Oriental,259,329,654
244,Perfume_244,Lattafa,Women Perfume,326,503,257
245,Perfume_245,Tom Ford,Oriental,552,765,281
246,Perfume_246,Gucci,Oriental,89,369,942
247,Perfume_247,Lattafa,Women Perfume,374,597,95
248,Perfume_248,Tom Ford,French,532,823,326
249,Perfume_249,Tom Ford,Oriental,514,740,885
250,Perfume_250,Arabian Oud,Oriental,389,489,129
251,Perfume_251,Lattafa,Unisex,322,469,608
252,Perfume_252,Tom Ford,Men Perfume,382,611,869
253,Perfume_253,Dior,French,485,605,905
254,Perfume_254,Lattafa,Oriental,130,413,872
255,Perfume_255,Gucci,Women Perfume,373,621,641
256,Perfume_256,Ysl,Women Perfume,440,546,655
257,Perfume_257,Gucci,Women Perfume,336,559,663
258,Perfume_258,Ysl,Men Perfume,179,460,336
259,Perfume_259,Lattafa,Unisex,531,589,769
260,Perfume_260,Tom Ford,Unisex,214,287,785
261,Perfume_261,Chanel,Women Perfume,505,599,825
262,Perfume_262,Lattafa,Unisex,454,639,870
263,Perfume_263,Gucci,Oriental,248,363,845
264,Perfume_264,Gucci,Unisex,382,623,843
265,Perfume_265,Dior,Women Perfume,197,366,792
266,Perfume_266,Ysl,Oriental,311,581,886
267,Perfume_267,Gucci,Oriental,454,527,34
268,Perfume_268,Dior,Oriental,350,537,397
269,Perfume_269,Arabian Oud,Unisex,348,547,130
270,Perfume_270,Dior,French,319,489,925
271,Perfume_271,Lattafa,Women Perfume,415,699,683
272,Perfume_272,Gucci,Oriental,144,356,951
273,Perfume_273,Arabian Oud,Men Perfume,389,605,163
274,Perfume_274,Dior,Unisex,126,418,524
275,Perfume_275,Chanel,French,198,272,158
276,Perfume_276,Tom Ford,French,477,643,449
277,Perfume_277,Arabian Oud,Men Perfume,238,514,873
278,Perfume_278,Arabian Oud,Unisex,581,788,53
279,Perfume_279,Arabian Oud,Oriental,459,564,993
280,Perfume_280,Tom Ford,Men Perfume,321,589,722
281,Perfume_281,Ysl,Unisex,456,645,82
282,Perfume_282,Chanel,Men Perfume,487,607,991
283,Perfume_283,Ysl,Women Perfume,545,618,677
284,Perfume_284,Gucci,Unisex,101,163,269
285,Perfume_285,Lattafa,Women Perfume,208,459,90
286,Perfume_286,Chanel,Women Perfume,292,492,356
287,Perfume_287,Lattafa,Men Perfume,231,482,303
288,Perfume_288,Lattafa,Unisex,228,311,837
289,Perfume_289,Ysl,Men Perfume,258,336,154
290,Perfume_290,Gucci,Women Perfume,95,236,622
291,Perfume_291,Chanel,Unisex,411,465,73
292,Perfume_292,Arabian Oud,French,209,448,136
293,Perfume_293,Arabian Oud,Unisex,145,316,545
294,Perfume_294,Lattafa,Women Perfume,191,356,988
295,Perfume_295,Gucci,French,124,360,328
296,Perfume_296,Dior,Men Perfume,549,763,510
297,Perfume_297,Ysl,Men Perfume,491,650,522
298,Perfume_298,Dior,Unisex,534,602,642
299,Perfume_299,Chanel,Unisex,231,297,659
300,Perfume_300,Lattafa,French,412,559,321
301,Perfume_301,Lattafa,Oriental,544,723,121
302,Perfume_302,Ysl,French,197,465,758
303,Perfume_303,Arabian Oud,Women Perfume,300,460,443
304,Perfume_304,Arabian Oud,Oriental,427,688,445
305,Perfume_305,Arabian Oud,Unisex,177,307,701
306,Perfume_306,Chanel,Oriental,341,486,88
307,Perfume_307,Dior,Men Perfume,173,435,462
308,Perfume_308,Ysl,Unisex,178,418,851
309,Perfume_309,Dior,French,213,405,999
310,Perfume_310,Dior,Oriental,417,638,382
311,Perfume_311,Ysl,Men Perfume,513,785,314
312,Perfume_312,Dior,French,399,539,539
313,Perfume_313,Ysl,Oriental,297,386,249
314,Perfume_314,Gucci,French,190,329,396
315,Perfume_315,Tom Ford,French,197,442,251
316,Perfume_316,Lattafa,French,519,785,648
317,Perfume_317,Ysl,Unisex,106,311,49
318,Perfume_318,Ysl,Unisex,264,383,963
319,Perfume_319,Dior,Women Perfume,427,566,910
320,Perfume_320,Ysl,Oriental,226,420,91
321,Perfume_321,Ysl,Men Perfume,225,464,113
322,Perfume_322,Arabian Oud,Oriental,300,446,369
323,Perfume_323,Tom Ford,Unisex,241,385,815
324,Perfume_324,Dior,Women Perfume,166,442,181
325,Perfume_325,Dior,Unisex,130,352,473
326,Perfume_326,Lattafa,Oriental,514,688,444
327,Perfume_327,Gucci,French,359,464,136
328,Perfume_328,Dior,Unisex,433,593,714
329,Perfume_329,Ysl,Unisex,578,762,66
330,Perfume_330,Lattafa,Men Perfume,305,456,27
331,Perfume_331,Chanel,Women Perfume,289,416,802
332,Perfume_332,Tom Ford,Men Perfume,341,465,27
333,Perfume_333,Arabian Oud,Women Perfume,589,830,152
334,Perfume_334,Ysl,Women Perfume,469,655,532
335,Perfume_335,Arabian Oud,Men Perfume,442,510,466
336,Perfume_336,Dior,Unisex,99,266,609
337,Perfume_337,Arabian Oud,Oriental,519,715,316
338,Perfume_338,Dior,Unisex,197,350,195
339,Perfume_339,Ysl,Unisex,551,813,110
340,Perfume_340,Dior,Women Perfume,527,793,466
341,Perfume_341,Dior,Oriental,490,674,911
342,Perfume_342,Tom Ford,Women Perfume,397,637,361
343,Perfume_343,Lattafa,Men Perfume,252,321,563
344,Perfume_344,Gucci,Unisex,278,559,379
345,Perfume_345,Dior,Women Perfume,231,341,282
346,Perfume_346,Lattafa,Women Perfume,282,376,798
347,Perfume_347,Gucci,Oriental,157,252,495
348,Perfume_348,Lattafa,French,539,763,350
349,Perfume_349,Arabian Oud,Men Perfume,403,491,500
350,Perfume_350,Tom Ford,Unisex,532,743,625
351,Perfume_351,Lattafa,Men Perfume,137,277,337
352,Perfume_352,Dior,Men Perfume,552,717,397
353,Perfume_353,Ysl,Men Perfume,373,442,649
354,Perfume_354,Arabian Oud,French,599,747,587
355,Perfume_355,Gucci,French,122,287,687
356,Perfume_356,Lattafa,Oriental,272,404,533
357,Perfume_357,Dior,Oriental,234,529,125
358,Perfume_358,Dior,French,431,663,681
359,Perfume_359,Chanel,Oriental,256,316,469
360,Perfume_360,Tom Ford,Unisex,242,385,416
361,Perfume_361,Tom Ford,French,498,746,73
362,Perfume_362,Tom Ford,Men Perfume,422,488,591
363,Perfume_363,Tom Ford,French,475,597,914
364,Perfume_364,Dior,French,233,368,699
365,Perfume_365,Tom Ford,Unisex,224,508,691
366,Perfume_366,Lattafa,Men Perfume,481,564,337
367,Perfume_367,Gucci,Unisex,465,679,852
368,Perfume_368,Ysl,French,210,431,115
369,Perfume_369,Tom Ford,Men Perfume,513,693,391
370,Perfume_370,Chanel,Unisex,396,492,990
371,Perfume_371,Chanel,Women Perfume,577,676,178
372,Perfume_372,Gucci,Men Perfume,159,284,539
373,Perfume_373,Tom Ford,French,118,337,154
374,Perfume_374,Chanel,Women Perfume,465,554,871
375,Perfume_375,Arabian Oud,Men Perfume,249,483,440
376,Perfume_376,Ysl,Women Perfume,453,676,474
377,Perfume_377,Ysl,Oriental,371,613,259
378,Perfume_378,Gucci,Oriental,324,453,945
379,Perfume_379,Ysl,French,278,422,471
380,Perfume_380,Tom Ford,Oriental,552,798,534
381,Perfume_381,Chanel,Women Perfume,508,805,840
382,Perfume_382,Tom Ford,Men Perfume,221,494,676
383,Perfume_383,Tom Ford,French,572,845,976
384,Perfume_384,Gucci,French,185,417,891
385,Perfume_385,Dior,Women Perfume,207,329,299
386,Perfume_386,Lattafa,Women Perfume,540,821,870
387,Perfume_387,Chanel,Oriental,527,600,925
388,Perfume_388,Dior,Oriental,437,725,74
389,Perfume_389,Tom Ford,Women Perfume,485,663,415
390,Perfume_390,Chanel,Men Perfume,163,308,346
391,Perfume_391,Ysl,Unisex,181,445,830
392,Perfume_392,Dior,Unisex,229,314,959
393,Perfume_393,Gucci,Women Perfume,563,791,797
394,Perfume_394,Lattafa,Men Perfume,560,724,947
395,Perfume_395,Tom Ford,Women Perfume,161,215,875
396,Perfume_396,Ysl,French,233,423,560
397,Perfume_397,Gucci,Unisex,513,591,263
398,Perfume_398,Dior,Women Perfume,388,469,449
399,Perfume_399,Dior,Oriental,548,614,631
400,Perfume_400,Lattafa,French,96,307,267
401,Perfume_401,Arabian Oud,Men Perfume,227,351,649
402,Perfume_402,Lattafa,Oriental,441,552,211
403,Perfume_403,Tom Ford,Men Perfume,167,351,996
404,Perfume_404,Lattafa,French,599,850,40
405,Perfume_405,Arabian Oud,Men Perfume,479,752,670
406,Perfume_406,Tom Ford,Men Perfume,476,621,385
407,Perfume_407,Chanel,Men Perfume,149,287,810
408,Perfume_408,Dior,Unisex,420,504,579
409,Perfume_409,Ysl,Women Perfume,426,684,870
410,Perfume_410,Arabian Oud,Women Perfume,555,783,850
411,Perfume_411,Ysl,Oriental,218,284,57
412,Perfume_412,Dior,Women Perfume,380,481,927
413,Perfume_413,Tom Ford,French,122,252,427
414,Perfume_414,Dior,Women Perfume,564,678,312
415,Perfume_415,Gucci,Men Perfume,445,715,906
416,Perfume_416,Dior,Unisex,419,538,467
417,Perfume_417,Arabian Oud,Oriental,489,729,367
418,Perfume_418,Ysl,Oriental,271,448,396
419,Perfume_419,Dior,Oriental,353,608,100
420,Perfume_420,Gucci,Women Perfume,520,724,578
421,Perfume_421,Dior,Men Perfume,380,512,355
422,Perfume_422,Arabian Oud,French,382,510,754
423,Perfume_423,Ysl,Oriental,516,608,379
424,Perfume_424,Ysl,Unisex,537,597,649
425,Perfume_425,Ysl,Men Perfume,525,645,96
426,Perfume_426,Lattafa,Women Perfume,495,638,995
427,Perfume_427,Gucci,French,111,197,714
428,Perfume_428,Chanel,Men Perfume,528,586,261
429,Perfume_429,Arabian Oud,French,455,597,53
430,Perfume_430,Arabian Oud,Unisex,237,460,400
431,Perfume_431,Dior,French,534,779,160
432,Perfume_432,Tom Ford,Unisex,455,606,275
433,Perfume_433,Ysl,Women Perfume,196,252,531
434,Perfume_434,Lattafa,Men Perfume,476,759,288
435,Perfume_435,Arabian Oud,Women Perfume,346,576,646
436,Perfume_436,Arabian Oud,Women Perfume,372,599,145
437,Perfume_437,Dior,Oriental,218,486,196
438,Perfume_438,Gucci,Unisex,535,607,703
439,Perfume_439,Dior,French,435,666,575
440,Perfume_440,Tom Ford,Women Perfume,377,655,748
441,Perfume_441,Tom Ford,French,258,511,249
442,Perfume_442,Gucci,Women Perfume,204,305,262
443,Perfume_443,Tom Ford,French,585,641,606
444,Perfume_444,Gucci,French,457,626,152
445,Perfume_445,Tom Ford,Oriental,168,234,754
446,Perfume_446,Arabian Oud,Oriental,570,754,863
447,Perfume_447,Tom Ford,Men Perfume,155,237,480
448,Perfume_448,Lattafa,Unisex,557,781,151
449,Perfume_449,Chanel,Oriental,266,512,534
450,Perfume_450,Dior,French,136,398,176
451,Perfume_451,Chanel,Unisex,391,483,977
452,Perfume_452,Lattafa,Unisex,310,448,886
453,Perfume_453,Chanel,French,160,274,301
454,Perfume_454,Tom Ford,French,208,418,566
455,Perfume_455,Ysl,Women Perfume,175,353,626
456,Perfume_456,Ysl,French,237,330,757
457,Perfume_457,Lattafa,Men Perfume,425,690,865
458,Perfume_458,Dior,French,109,179,291
459,Perfume_459,Lattafa,Oriental,295,541,652
460,Perfume_460,Ysl,French,111,288,316
461,Perfume_461,Chanel,Oriental,389,562,324
462,Perfume_462,Ysl,Men Perfume,544,612,181
463,Perfume_463,Arabian Oud,Oriental,530,686,228
464,Perfume_464,Chanel,Unisex,428,633,902
465,Perfume_465,Gucci,Unisex,406,643,428
466,Perfume_466,Tom Ford,French,213,457,595
467,Perfume_467,Chanel,Oriental,188,319,145
468,Perfume_468,Chanel,Women Perfume,353,518,119
469,Perfume_469,Arabian Oud,French,131,255,448
470,Perfume_470,Gucci,Women Perfume,334,630,853
471,Perfume_471,Lattafa,Unisex,415,704,214
472,Perfume_472,Lattafa,Oriental,243,420,530
473,Perfume_473,Dior,Men Perfume,395,572,987
474,Perfume_474,Arabian Oud,Women Perfume,482,661,240
475,Perfume_475,Dior,Unisex,441,503,526
476,Perfume_476,Lattafa,Men Perfume,561,684,887
477,Perfume_477,Chanel,Unisex,190,350,764
478,Perfume_478,Arabian Oud,Unisex,454,699,66
479,Perfume_479,Lattafa,French,490,553,219
480,Perfume_480,Tom Ford,Men Perfume,451,642,415
481,Perfume_481,Gucci,French,596,761,306
482,Perfume_482,Dior,Oriental,201,283,402
483,Perfume_483,Tom Ford,Women Perfume,427,619,223
484,Perfume_484,Dior,Men Perfume,491,669,59
485,Perfume_485,Tom Ford,Oriental,220,452,551
486,Perfume_486,Lattafa,French,547,635,163
487,Perfume_487,Lattafa,Unisex,415,703,186
488,Perfume_488,Ysl,Unisex,482,689,627
489,Perfume_489,Gucci,French,424,603,565
490,Perfume_490,Lattafa,Unisex,581,812,506
491,Perfume_491,Tom Ford,Men Perfume,97,241,446
492,Perfume_492,Ysl,Men Perfume,395,648,631
493,Perfume_493,Ysl,French,565,682,611
494,Perfume_494,Dior,French,313,547,511
495,Perfume_495,Ysl,French,254,438,813
496,Perfume_496,Gucci,Women Perfume,469,556,52
497,Perfume_497,Dior,Oriental,192,290,341
498,Perfume_498,Arabian Oud,Women Perfume,508,596,440
499,Perfume_499,Lattafa,Oriental,593,841,913
500,Perfume_500,Chanel,French,143,373,232
